sim39,sim40,sim41
0.027369022186611913,-0.08229583080477637,0.21621336321237955
-0.0024987736055917397,0.08968877553860209,-0.03752698642615737
0.06792225246285404,0.08579665882153333,-0.08287825405736819
-0.024205748948907712,0.000974533147420837,0.03496227901215145
0.08014923881076527,0.00017656585780278033,0.08671543611999644
0.04285326619859612,0.049876698576398475,0.09647006403877045
-0.07190957216795739,0.015181414833885421,-0.005064244275342774
0.021493129406455997,0.01347573077855799,0.2502970038726648
-0.07948713215638117,0.043386995008948825,0.10340251017904925
0.05736820386052002,-0.07944300323204057,-0.0255379796435512
-0.03394509860318264,-0.0038486455275459097,-0.04511956260711464
-0.041844138261783154,-0.007466923428325112,0.09720228988127666
-0.15195873199142138,0.12394672115023697,0.04688877418680806
0.03143444023925806,-0.1548358649657706,-0.004463334977525041
0.034288356924141596,-0.004485279958212677,0.18211280829880505
0.17596968952870318,0.11572839128270643,-0.12279986084637325
-0.19924144072323416,0.2527056926708176,-0.06078838418889048
-0.020960598273031376,0.048952017323782494,-0.15882215830121119
0.03049918186295523,0.047817362424883485,-0.1339746265393956
-0.03426071464135953,-0.10957789001175283,-0.08720724961619723
0.05551984024209903,0.02204046409171119,-0.09114320759238691
0.01165340667463579,0.033348788452143445,-0.010626421902574701
0.07729845055351844,0.05429224530849672,0.008095566509599033
-0.14395922582718843,-0.020572527460875446,0.015811039291052813
0.0379115383101705,0.04906308704012571,-0.009400767834379273
0.07367977557886936,-0.1302011804016249,0.023842411465086127
-0.05320710351842215,-0.1796963402076507,-0.14026702030611535
-0.04089477355402658,-0.08455861457233309,-0.05963726537767405
0.13532652584664936,-0.043679038124793214,0.04607330734496112
0.1390679332558654,-0.01599860156652488,-0.13723602747054
-0.001422838147331988,-0.04049528024633051,0.183618038772394
0.01879237212356288,0.22253233248669516,0.11882659217227687
-0.0770811665341935,0.003687222028932988,-0.0008079542994953945
-0.017774539618054117,-0.10914842376196465,-0.03267382538837784
0.12970612788841593,0.13846865460755275,0.15365274686316938
-0.0937381815868086,0.01389097940468222,0.1586736632031026
0.007870485644855827,-0.19597460835602484,0.015237621154341466
0.056918993488822095,-0.005593883897944479,0.04655357014592311
-0.14340598949227096,-0.1541689870495123,0.09653568558374663
0.07225985545412235,0.03610132603704778,0.0609235617525479
0.12611676733712227,0.0024478762392856597,0.008081884195735179
0.03759546893047442,-0.15956717185421,-0.13804974751863044
-0.08340433715300832,0.03554574066228303,0.05779950043018598
-0.09787845468835546,-0.05072020484536072,-0.05393133342521892
-0.030061055091248484,-0.00209702103206532,0.12052989052397692
0.04544146445487848,-0.08572371089376188,-0.18740440063824199
0.12198621074095824,0.041070793421643444,0.16572659352371633
-0.0853989840376555,-0.07855186417369805,-0.07683546455239323
-0.10292474805346932,-0.019259170380116337,-0.08841295015698375
0.0063546373785035365,0.022858433880082824,0.05888347669196492
-0.06469371584728369,-0.03972061523284195,0.009664311367924276
-0.016409384983882908,0.033001608748323655,0.004846238128443546
0.0550373294185649,0.039820665504164576,0.17711450122103226
-0.08070626668103315,0.027469015125194136,-0.094311580615363
-0.029711489939541775,0.12750609441034924,0.0725340063079587
-0.044277564236200745,-0.03319630405567335,0.04855654214551741
-0.10065407254986392,-0.07716362497734283,-0.009051023215229199
0.1655179280332512,0.009699572537431733,-0.0064091472088657515
0.11443408321955267,-0.12783252337909742,0.01365449472862803
0.015186353745552257,-0.10649150500663891,-0.0413732973805612
0.03664536051422492,0.04143946072253671,-0.26201327090241694
0.04222343063690801,0.10552521873261889,-0.09346795291769423
0.12734050019226323,-0.21168608455661453,-0.06765525195366778
-0.005611657405477829,-0.05511928765308454,-3.106286020859568e-05
0.06522728249777096,0.1920156885597156,-0.0670045399288149
